,Polarity,Coverage,Overlaps,Conflicts,Correct,Incorrect,Emp. Acc.
0,[],0.0,0.0,0.0,0,0,0.0
1,[0],0.003,0.003,0.003,0,3,0.0
2,[0],0.013,0.013,0.013,2,11,0.15384615384615385
3,[0],0.021,0.021,0.021,6,15,0.2857142857142857
4,[0],0.032,0.032,0.032,13,19,0.40625
5,[0],0.046,0.046,0.046,21,25,0.4565217391304348
6,[0],0.058,0.058,0.058,24,34,0.41379310344827586
7,[0],0.075,0.075,0.075,33,42,0.44
8,[0],0.089,0.089,0.089,42,47,0.47191011235955055
9,[0],0.115,0.115,0.115,60,55,0.5217391304347826
10,[0],0.137,0.137,0.137,71,66,0.5182481751824818
11,[0],0.159,0.159,0.159,83,76,0.5220125786163522
12,[0],0.184,0.184,0.184,98,86,0.532608695652174
13,[0],0.208,0.208,0.208,115,93,0.5528846153846154
14,[0],0.242,0.242,0.242,136,106,0.5619834710743802
15,[0],0.276,0.276,0.276,155,121,0.5615942028985508
16,[0],0.318,0.318,0.318,174,144,0.5471698113207547
17,[0],0.378,0.378,0.378,206,172,0.544973544973545
18,[0],0.448,0.448,0.448,242,206,0.5401785714285714
19,[0],0.5,0.5,0.5,267,233,0.534
20,[0],0.557,0.557,0.557,300,257,0.5385996409335727
21,[0],0.615,0.615,0.615,327,288,0.5317073170731708
22,[1],0.987,0.987,0.987,489,498,0.49544072948328266
23,[1],0.979,0.979,0.979,485,494,0.49540347293156284
24,[1],0.968,0.968,0.968,481,487,0.496900826446281
25,[1],0.954,0.954,0.954,475,479,0.4979035639412998
26,[1],0.942,0.942,0.942,466,476,0.49469214437367304
27,[1],0.925,0.925,0.925,458,467,0.49513513513513513
28,[1],0.911,0.911,0.911,453,458,0.4972557628979144
29,[1],0.885,0.885,0.885,445,440,0.5028248587570622
30,[1],0.863,0.863,0.863,434,429,0.5028968713789108
31,[1],0.841,0.841,0.841,424,417,0.5041617122473246
32,[1],0.816,0.816,0.816,414,402,0.5073529411764706
33,[1],0.792,0.792,0.792,407,385,0.5138888888888888
34,[1],0.758,0.758,0.758,394,364,0.5197889182058048
35,[1],0.724,0.724,0.724,379,345,0.5234806629834254
36,[1],0.682,0.682,0.682,356,326,0.5219941348973607
37,[1],0.622,0.622,0.622,328,294,0.5273311897106109
38,[1],0.552,0.552,0.552,294,258,0.532608695652174
39,[1],0.5,0.5,0.5,267,233,0.534
40,[1],0.443,0.443,0.443,243,200,0.5485327313769752
41,[1],0.385,0.385,0.385,212,173,0.5506493506493506
42,[1],0.337,0.337,0.337,189,148,0.5608308605341247
43,[1],0.302,0.302,0.302,172,130,0.5695364238410596
44,[1],0.268,0.268,0.268,151,117,0.5634328358208955
45,[1],0.226,0.226,0.226,125,101,0.5530973451327433
46,[1],0.186,0.186,0.186,109,77,0.5860215053763441
47,[1],0.165,0.165,0.165,97,68,0.5878787878787879
48,[1],0.153,0.153,0.153,90,63,0.5882352941176471
49,[1],0.134,0.134,0.134,80,54,0.5970149253731343
50,[1],0.12,0.12,0.12,72,48,0.6
51,[1],0.102,0.102,0.102,64,38,0.6274509803921569
52,[1],0.091,0.091,0.091,57,34,0.6263736263736264
53,[1],0.082,0.082,0.082,51,31,0.6219512195121951
54,[1],0.076,0.076,0.076,47,29,0.618421052631579
55,[1],0.06,0.06,0.06,39,21,0.65
56,[1],0.054,0.054,0.054,35,19,0.6481481481481481
57,[],0.0,0.0,0.0,0,0,0.0
58,[0],0.001,0.001,0.001,1,0,1.0
59,[0],0.007,0.007,0.007,5,2,0.7142857142857143
60,[0],0.023,0.023,0.023,13,10,0.5652173913043478
61,[0],0.043,0.043,0.043,21,22,0.4883720930232558
62,[0],0.084,0.084,0.084,43,41,0.5119047619047619
63,[0],0.098,0.098,0.098,48,50,0.4897959183673469
64,[0],0.101,0.101,0.101,50,51,0.49504950495049505
65,[0],0.004,0.004,0.004,3,1,0.75
66,[0],0.038,0.038,0.038,19,19,0.5
67,[0],0.002,0.002,0.002,1,1,0.5
68,[0],0.011,0.011,0.011,6,5,0.5454545454545454
69,[0],0.058,0.058,0.058,32,26,0.5517241379310345
70,[0],0.103,0.103,0.103,52,51,0.5048543689320388
71,[0],0.159,0.159,0.159,77,82,0.48427672955974843
72,[0],0.218,0.218,0.218,103,115,0.4724770642201835
73,[0],0.249,0.249,0.249,115,134,0.4618473895582329
74,[0],0.259,0.259,0.259,119,140,0.45945945945945943
75,[0],0.043,0.043,0.043,24,19,0.5581395348837209
76,[0],0.141,0.141,0.141,69,72,0.48936170212765956
77,[1],0.998,0.998,0.998,499,499,0.5
78,[1],0.989,0.989,0.989,495,494,0.5005055611729019
79,[1],0.942,0.942,0.942,474,468,0.5031847133757962
80,[1],0.897,0.897,0.897,449,448,0.5005574136008919
81,[1],0.841,0.841,0.841,418,423,0.49702734839476814
82,[1],0.782,0.782,0.782,385,397,0.49232736572890023
83,[1],0.751,0.751,0.751,366,385,0.4873501997336884
84,[1],0.741,0.741,0.741,360,381,0.48582995951417
85,[1],0.957,0.957,0.957,481,476,0.5026123301985371
86,[1],0.859,0.859,0.859,428,431,0.49825378346915017
87,[1],0.99,0.99,0.99,494,496,0.498989898989899
88,[1],0.979,0.979,0.979,489,490,0.49948927477017363
89,[1],0.869,0.869,0.869,433,436,0.4982738780207135
90,[1],0.786,0.786,0.786,396,390,0.5038167938931297
91,[1],0.712,0.712,0.712,356,356,0.5
92,[1],0.63,0.63,0.63,311,319,0.4936507936507937
93,[1],0.608,0.608,0.608,302,306,0.4967105263157895
94,[1],0.603,0.603,0.603,298,305,0.494195688225539
95,[1],0.897,0.897,0.897,445,452,0.496098104793757
96,[1],0.729,0.729,0.729,366,363,0.5020576131687243
97,[1],0.971,0.971,0.971,484,487,0.4984552008238929
98,[1],0.943,0.943,0.943,469,474,0.4973488865323436
99,[1],0.772,0.772,0.772,388,384,0.5025906735751295
100,[1],0.686,0.686,0.686,338,348,0.49271137026239065
101,[1],0.607,0.607,0.607,295,312,0.48599670510708404
102,[1],0.534,0.534,0.534,255,279,0.47752808988764045
103,[1],0.52,0.52,0.52,249,271,0.47884615384615387
104,[1],0.508,0.508,0.508,244,264,0.48031496062992124
105,[1],0.804,0.804,0.804,405,399,0.503731343283582
106,[1],0.621,0.621,0.621,302,319,0.4863123993558776
107,[1],0.942,0.942,0.942,471,471,0.5
108,[1],0.887,0.887,0.887,444,443,0.5005636978579482
109,[1],0.681,0.681,0.681,338,343,0.49632892804698975
110,[1],0.586,0.586,0.586,286,300,0.4880546075085324
111,[1],0.539,0.539,0.539,258,281,0.47866419294990725
112,[1],0.471,0.471,0.471,221,250,0.4692144373673036
113,[1],0.458,0.458,0.458,214,244,0.4672489082969432
114,[1],0.443,0.443,0.443,209,234,0.4717832957110609
115,[1],0.709,0.709,0.709,352,357,0.49647390691114246
116,[1],0.546,0.546,0.546,261,285,0.47802197802197804
117,[0],0.169,0.169,0.169,85,84,0.5029585798816568
118,[0],0.212,0.212,0.212,103,109,0.4858490566037736
119,[0],0.403,0.403,0.403,211,192,0.5235732009925558
120,[0],1.0,1.0,1.0,500,500,0.5
121,[0],0.736,0.736,0.736,360,376,0.4891304347826087
122,[0],0.819,0.819,0.819,408,411,0.4981684981684982
123,[0],0.88,0.88,0.88,443,437,0.5034090909090909
124,[0],0.929,0.929,0.929,463,466,0.4983853606027987
125,[0],0.961,0.961,0.961,480,481,0.4994797086368366
126,[1],0.12,0.12,0.12,63,57,0.525
127,[1],0.071,0.071,0.071,34,37,0.47887323943661975
128,[1],0.039,0.039,0.039,19,20,0.48717948717948717
129,[1],0.002,0.002,0.002,1,1,0.5
130,[],0.0,0.0,0.0,0,0,0.0
131,[],0.0,0.0,0.0,0,0,0.0
132,[0],0.001,0.001,0.001,1,0,1.0
133,[0],0.001,0.001,0.001,1,0,1.0
134,[0],0.002,0.002,0.002,2,0,1.0
135,[0],0.004,0.004,0.004,3,1,0.75
136,[0],0.011,0.011,0.011,5,6,0.45454545454545453
137,[0],0.039,0.039,0.039,19,20,0.48717948717948717
138,[0],0.109,0.109,0.109,55,54,0.5045871559633027
139,[0],0.153,0.153,0.153,77,76,0.5032679738562091
140,[0],0.247,0.247,0.247,130,117,0.5263157894736842
141,[0],0.39,0.39,0.39,199,191,0.5102564102564102
142,[0],0.789,0.789,0.789,398,391,0.5044359949302915
143,[0],0.048,0.048,0.048,19,29,0.3958333333333333
144,[0],0.057,0.057,0.057,27,30,0.4736842105263158
145,[0],0.144,0.144,0.144,74,70,0.5138888888888888
146,[0],0.245,0.245,0.245,126,119,0.5142857142857142
147,[0],0.372,0.372,0.372,191,181,0.5134408602150538
148,[0],0.594,0.594,0.594,310,284,0.5218855218855218
149,[0],0.844,0.844,0.844,430,414,0.509478672985782
150,[0],0.907,0.907,0.907,455,452,0.5016538037486218
151,[0],0.956,0.956,0.956,478,478,0.5
152,[0],0.985,0.985,0.985,493,492,0.500507614213198
153,[0],0.999,0.999,0.999,500,499,0.5005005005005005
154,[0],0.376,0.376,0.376,192,184,0.5106382978723404
155,[0],0.449,0.449,0.449,229,220,0.5100222717149221
156,[0],0.662,0.662,0.662,338,324,0.5105740181268882
157,[0],0.848,0.848,0.848,427,421,0.5035377358490566
158,[0],0.945,0.945,0.945,474,471,0.5015873015873016
159,[0],0.983,0.983,0.983,492,491,0.5005086469989827
160,[0],0.993,0.993,0.993,497,496,0.500503524672709
161,[0],0.999,0.999,0.999,500,499,0.5005005005005005
162,[0],0.999,0.999,0.999,500,499,0.5005005005005005
163,[0],1.0,1.0,1.0,500,500,0.5
164,[0],1.0,1.0,1.0,500,500,0.5
165,[],0.0,0.0,0.0,0,0,0.0
166,[],0.0,0.0,0.0,0,0,0.0
167,[],0.0,0.0,0.0,0,0,0.0
168,[],0.0,0.0,0.0,0,0,0.0
169,[],0.0,0.0,0.0,0,0,0.0
170,[0],0.004,0.004,0.004,1,3,0.25
171,[0],0.007,0.007,0.007,3,4,0.4285714285714286
172,[0],0.009,0.009,0.009,4,5,0.4444444444444444
173,[0],0.02,0.02,0.02,10,10,0.5
174,[0],0.062,0.062,0.062,35,27,0.564516129032258
175,[0],0.313,0.313,0.313,162,151,0.5175718849840255
176,[],0.0,0.0,0.0,0,0,0.0
177,[],0.0,0.0,0.0,0,0,0.0
178,[],0.0,0.0,0.0,0,0,0.0
179,[0],0.001,0.001,0.001,1,0,1.0
180,[0],0.009,0.009,0.009,4,5,0.4444444444444444
181,[0],0.033,0.033,0.033,18,15,0.5454545454545454
182,[0],0.091,0.091,0.091,49,42,0.5384615384615384
183,[0],0.121,0.121,0.121,63,58,0.5206611570247934
184,[0],0.193,0.193,0.193,101,92,0.5233160621761658
185,[0],0.301,0.301,0.301,158,143,0.5249169435215947
186,[0],0.728,0.728,0.728,359,369,0.49313186813186816
187,[0],0.003,0.003,0.003,1,2,0.33333333333333337
188,[0],0.003,0.003,0.003,1,2,0.33333333333333337
189,[0],0.005,0.005,0.005,2,3,0.4
190,[0],0.018,0.018,0.018,10,8,0.5555555555555556
191,[0],0.059,0.059,0.059,33,26,0.559322033898305
192,[0],0.145,0.145,0.145,76,69,0.5241379310344828
193,[0],0.286,0.286,0.286,146,140,0.5104895104895105
194,[0],0.352,0.352,0.352,178,174,0.5056818181818182
195,[0],0.482,0.482,0.482,245,237,0.508298755186722
196,[0],0.668,0.668,0.668,346,322,0.5179640718562875
197,[0],0.958,0.958,0.958,481,477,0.5020876826722338
198,[0],0.028,0.028,0.028,13,15,0.4642857142857143
199,[0],0.029,0.029,0.029,14,15,0.4827586206896552
200,[0],0.068,0.068,0.068,37,31,0.5441176470588235
201,[0],0.131,0.131,0.131,72,59,0.549618320610687
202,[0],0.239,0.239,0.239,116,123,0.48535564853556484
203,[0],0.437,0.437,0.437,224,213,0.5125858123569794
204,[0],0.622,0.622,0.622,328,294,0.5273311897106109
205,[0],0.715,0.715,0.715,375,340,0.5244755244755245
206,[0],0.843,0.843,0.843,427,416,0.5065243179122183
207,[0],0.96,0.96,0.96,483,477,0.503125
208,[0],0.996,0.996,0.996,500,496,0.5020080321285141
209,[0],0.09,0.09,0.09,48,42,0.5333333333333333
210,[0],0.105,0.105,0.105,60,45,0.5714285714285714
211,[0],0.212,0.212,0.212,114,98,0.5377358490566038
212,[0],0.322,0.322,0.322,162,160,0.5031055900621118
213,[0],0.456,0.456,0.456,233,223,0.5109649122807017
214,[0],0.716,0.716,0.716,379,337,0.5293296089385475
215,[0],0.927,0.927,0.927,466,461,0.5026968716289104
216,[0],0.96,0.96,0.96,483,477,0.503125
217,[0],0.977,0.977,0.977,489,488,0.5005117707267144
218,[0],0.992,0.992,0.992,497,495,0.501008064516129
219,[0],0.999,0.999,0.999,500,499,0.5005005005005005
220,[0],0.062,0.062,0.062,30,32,0.4838709677419355
221,[0],0.105,0.105,0.105,57,48,0.5428571428571428
222,[0],0.151,0.151,0.151,77,74,0.5099337748344371
223,[0],0.223,0.223,0.223,122,101,0.547085201793722
224,[0],0.294,0.294,0.294,159,135,0.5408163265306123
225,[0],0.376,0.376,0.376,201,175,0.5345744680851063
226,[0],0.458,0.458,0.458,248,210,0.5414847161572053
227,[0],0.573,0.573,0.573,313,260,0.5462478184991274
228,[],0.0,0.0,0.0,0,0,0.0
229,[],0.0,0.0,0.0,0,0,0.0
230,[],0.0,0.0,0.0,0,0,0.0
231,[],0.0,0.0,0.0,0,0,0.0
232,[0],0.003,0.003,0.003,2,1,0.6666666666666666
233,[0],0.012,0.012,0.012,6,6,0.5
234,[0],0.025,0.025,0.025,13,12,0.52
235,[0],0.088,0.088,0.088,49,39,0.5568181818181818
236,[0],0.215,0.215,0.215,117,98,0.5441860465116279
237,[0],0.37,0.37,0.37,197,173,0.5324324324324324
238,[0],0.773,0.773,0.773,398,375,0.5148771021992238
239,[0],0.01,0.01,0.01,5,5,0.5
240,[0],0.031,0.031,0.031,16,15,0.5161290322580645
241,[0],0.091,0.091,0.091,51,40,0.5604395604395604
242,[0],0.246,0.246,0.246,133,113,0.540650406504065
243,[0],0.286,0.286,0.286,156,130,0.5454545454545454
244,[0],0.322,0.322,0.322,175,147,0.5434782608695652
245,[0],0.454,0.454,0.454,249,205,0.5484581497797357
246,[0],0.674,0.674,0.674,365,309,0.5415430267062314
247,[0],0.814,0.814,0.814,424,390,0.5208845208845209
248,[0],0.888,0.888,0.888,458,430,0.5157657657657657
249,[0],0.942,0.942,0.942,477,465,0.5063694267515924
250,[0],0.988,0.988,0.988,495,493,0.5010121457489879
251,[0],0.998,0.998,0.998,499,499,0.5
252,[0],0.999,0.999,0.999,500,499,0.5005005005005005
253,[1],0.99,0.99,0.99,495,495,0.5
254,[1],0.546,0.546,0.546,295,251,0.5402930402930403
255,[1],0.058,0.058,0.058,35,23,0.603448275862069
256,[1],0.012,0.012,0.012,7,5,0.5833333333333334
257,[1],0.002,0.002,0.002,1,1,0.5
258,[1],0.001,0.001,0.001,1,0,1.0
259,[],0.0,0.0,0.0,0,0,0.0
260,[],0.0,0.0,0.0,0,0,0.0
261,[0],0.002,0.002,0.002,1,1,0.5
262,[0],0.005,0.005,0.005,2,3,0.4
263,[0],0.031,0.031,0.031,14,17,0.45161290322580644
264,[0],0.06,0.06,0.06,27,33,0.45
265,[0],0.141,0.141,0.141,70,71,0.49645390070921985
266,[0],0.24,0.24,0.24,125,115,0.5208333333333334
267,[0],0.416,0.416,0.416,211,205,0.5072115384615384
268,[0],0.561,0.561,0.561,292,269,0.5204991087344029
269,[0],0.679,0.679,0.679,348,331,0.5125184094256259
270,[1],0.76,0.76,0.76,385,375,0.506578947368421
271,[1],0.584,0.584,0.584,295,289,0.5051369863013698
272,[1],0.439,0.439,0.439,231,208,0.5261958997722096
273,[1],0.321,0.321,0.321,169,152,0.5264797507788161
274,[1],0.25,0.25,0.25,128,122,0.512
275,[1],0.188,0.188,0.188,114,74,0.6063829787234043
276,[1],0.132,0.132,0.132,91,41,0.6893939393939394
277,[1],0.043,0.043,0.043,37,6,0.8604651162790697
278,[1],0.017,0.017,0.017,16,1,0.9411764705882353
279,[1],0.013,0.013,0.013,12,1,0.9230769230769231
280,[0],0.003,0.003,0.003,2,1,0.6666666666666666
281,[0],0.005,0.005,0.005,3,2,0.6
282,[0],0.014,0.014,0.014,8,6,0.5714285714285714
283,[0],0.034,0.034,0.034,21,13,0.6176470588235294
284,[0],0.094,0.094,0.094,52,42,0.5531914893617021
285,[0],0.206,0.206,0.206,114,92,0.5533980582524272
286,[0],0.333,0.333,0.333,179,154,0.5375375375375375
287,[0],0.48,0.48,0.48,260,220,0.5416666666666666
288,[0],0.614,0.614,0.614,324,290,0.5276872964169381
289,[0],0.974,0.974,0.974,491,483,0.5041067761806981
290,[0],1.0,1.0,1.0,500,500,0.5
291,[0],1.0,1.0,1.0,500,500,0.5
292,[0],1.0,1.0,1.0,500,500,0.5
293,[1],1.0,1.0,1.0,500,500,0.5
294,[1],1.0,1.0,1.0,500,500,0.5
295,[1],0.997,0.997,0.997,499,498,0.5005015045135406
296,[1],0.986,0.986,0.986,494,492,0.5010141987829615
297,[1],0.906,0.906,0.906,458,448,0.5055187637969095
298,[1],0.667,0.667,0.667,346,321,0.5187406296851574
299,[1],0.386,0.386,0.386,210,176,0.5440414507772021
300,[1],0.026,0.026,0.026,17,9,0.6538461538461539
301,[],0.0,0.0,0.0,0,0,0.0
302,[],0.0,0.0,0.0,0,0,0.0
303,[1],0.002,0.002,0.002,0,2,0.0
304,[1],0.018,0.018,0.018,9,9,0.5
305,[1],0.121,0.121,0.121,58,63,0.4793388429752066
306,[1],0.241,0.241,0.241,124,117,0.5145228215767634
307,[1],0.423,0.423,0.423,224,199,0.5295508274231678
308,[1],0.596,0.596,0.596,314,282,0.5268456375838926
309,[1],0.719,0.719,0.719,371,348,0.5159944367176634
310,[0],1.0,1.0,1.0,500,500,0.5
311,[0],0.999,0.999,0.999,499,500,0.4994994994994995
312,[0],0.997,0.997,0.997,498,499,0.49949849548645936
313,[0],0.978,0.978,0.978,486,492,0.49693251533742333
314,[0],0.927,0.927,0.927,461,466,0.49730312837108953
315,[0],0.81,0.81,0.81,407,403,0.5024691358024691
316,[],0.0,0.0,0.0,0,0,0.0
317,[],0.0,0.0,0.0,0,0,0.0
318,[],0.0,0.0,0.0,0,0,0.0
319,[],0.0,0.0,0.0,0,0,0.0
320,[],0.0,0.0,0.0,0,0,0.0
321,[],0.0,0.0,0.0,0,0,0.0
322,[],0.0,0.0,0.0,0,0,0.0
323,[0],1.0,1.0,1.0,500,500,0.5
324,[0],0.997,0.997,0.997,497,500,0.49849548645937813
325,[0],0.579,0.579,0.579,308,271,0.531951640759931
326,[0],0.185,0.185,0.185,99,86,0.5351351351351351
327,[0],0.054,0.054,0.054,24,30,0.4444444444444444
328,[0],0.006,0.006,0.006,1,5,0.16666666666666669
329,[0],0.001,0.001,0.001,0,1,0.0
330,[],0.0,0.0,0.0,0,0,0.0
331,[],0.0,0.0,0.0,0,0,0.0
332,[],0.0,0.0,0.0,0,0,0.0
333,[1],0.003,0.003,0.003,0,3,0.0
334,[1],0.009,0.009,0.009,2,7,0.2222222222222222
335,[1],0.057,0.057,0.057,23,34,0.4035087719298246
336,[1],0.17,0.17,0.17,79,91,0.4647058823529412
337,[1],0.421,0.421,0.421,229,192,0.5439429928741093
338,[1],0.815,0.815,0.815,414,401,0.5079754601226993
339,[1],0.946,0.946,0.946,470,476,0.49682875264270615
340,[1],0.994,0.994,0.994,495,499,0.49798792756539234
341,[1],0.999,0.999,0.999,499,500,0.4994994994994995
342,[1],1.0,1.0,1.0,500,500,0.5
343,[],0.0,0.0,0.0,0,0,0.0
344,[],0.0,0.0,0.0,0,0,0.0
345,[],0.0,0.0,0.0,0,0,0.0
346,[],0.0,0.0,0.0,0,0,0.0
347,[],0.0,0.0,0.0,0,0,0.0
348,[],0.0,0.0,0.0,0,0,0.0
349,[0],0.001,0.001,0.001,0,1,0.0
350,[0],0.015,0.015,0.015,2,13,0.13333333333333336
351,[0],0.029,0.029,0.029,2,27,0.06896551724137934
352,[0],0.041,0.041,0.041,4,37,0.09756097560975607
353,[0],0.071,0.071,0.071,15,56,0.2112676056338028
354,[0],0.13,0.13,0.13,46,84,0.3538461538461538
355,[0],1.0,1.0,1.0,500,500,0.5
356,[0],0.169,0.169,0.169,85,84,0.5029585798816568
357,[0],0.169,0.169,0.169,85,84,0.5029585798816568
358,[0],0.169,0.169,0.169,85,84,0.5029585798816568
359,[0],0.169,0.169,0.169,85,84,0.5029585798816568
360,[0],0.172,0.172,0.172,86,86,0.5
361,[0],0.177,0.177,0.177,90,87,0.5084745762711864
362,[0],0.195,0.195,0.195,101,94,0.517948717948718
363,[0],0.318,0.318,0.318,178,140,0.559748427672956
364,[0],0.375,0.375,0.375,210,165,0.56
365,[0],0.436,0.436,0.436,239,197,0.5481651376146789
366,[0],0.512,0.512,0.512,265,247,0.517578125
367,[0],0.169,0.169,0.169,85,84,0.5029585798816568
368,[0],0.169,0.169,0.169,85,84,0.5029585798816568
369,[0],0.169,0.169,0.169,85,84,0.5029585798816568
370,[0],0.169,0.169,0.169,85,84,0.5029585798816568
371,[0],0.169,0.169,0.169,85,84,0.5029585798816568
372,[0],0.169,0.169,0.169,85,84,0.5029585798816568
373,[0],0.169,0.169,0.169,85,84,0.5029585798816568
374,[0],0.176,0.176,0.176,85,91,0.48295454545454547
375,[0],0.218,0.218,0.218,88,130,0.4036697247706422
376,[0],0.264,0.264,0.264,94,170,0.3560606060606061
377,[0],0.295,0.295,0.295,110,185,0.3728813559322034
378,[0],0.336,0.336,0.336,137,199,0.40773809523809523
379,[0],0.383,0.383,0.383,178,205,0.46475195822454307
380,[0],1.0,1.0,1.0,500,500,0.5
381,[0],0.169,0.169,0.169,85,84,0.5029585798816568
382,[0],0.232,0.232,0.232,114,118,0.49137931034482757
383,[0],0.447,0.447,0.447,216,231,0.48322147651006714
384,[0],0.487,0.487,0.487,237,250,0.486652977412731
385,[0],0.583,0.583,0.583,285,298,0.48885077186963977
386,[0],0.595,0.595,0.595,297,298,0.4991596638655462
387,[0],0.671,0.671,0.671,337,334,0.5022354694485842
388,[0],0.686,0.686,0.686,349,337,0.5087463556851312
389,[0],0.75,0.75,0.75,380,370,0.5066666666666667
390,[0],0.17,0.17,0.17,85,85,0.5
391,[0],0.219,0.219,0.219,114,105,0.5205479452054794
392,[0],0.234,0.234,0.234,124,110,0.5299145299145299
393,[0],0.427,0.427,0.427,224,203,0.5245901639344263
394,[0],0.534,0.534,0.534,290,244,0.5430711610486891
395,[0],0.695,0.695,0.695,358,337,0.5151079136690647
396,[0],0.75,0.75,0.75,380,370,0.5066666666666667
397,[0],0.852,0.852,0.852,428,424,0.5023474178403756
398,[0],0.169,0.169,0.169,85,84,0.5029585798816568
399,[0],0.334,0.334,0.334,158,176,0.47305389221556887
400,[0],0.456,0.456,0.456,219,237,0.48026315789473684
401,[0],0.57,0.57,0.57,278,292,0.48771929824561405
402,[0],0.657,0.657,0.657,318,339,0.4840182648401826
403,[0],0.708,0.708,0.708,349,359,0.4929378531073446
404,[0],0.735,0.735,0.735,366,369,0.49795918367346936
405,[0],0.761,0.761,0.761,380,381,0.49934296977660975
406,[0],0.776,0.776,0.776,389,387,0.5012886597938144
407,[0],0.169,0.169,0.169,85,84,0.5029585798816568
408,[0],0.223,0.223,0.223,109,114,0.48878923766816146
409,[0],0.401,0.401,0.401,198,203,0.4937655860349127
410,[0],0.569,0.569,0.569,277,292,0.4868189806678383
